CODE,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
E38000001,44.9,45.6,46.49999999999999,47.199999999999996,48.1,49.1,50.20000000000001,50.90000000000001,51.800000000000004,52.8,53.8,54.699999999999996,55.49999999999999,56.60000000000001,57.3,58.3,59.099999999999994,59.8,60.2,61.0,61.1,61.5,61.800000000000004,62.199999999999996,62.800000000000004,63.300000000000004
E38000002,30.799999999999997,31.3,32.0,32.6,33.39999999999999,34.199999999999996,35.1,35.99999999999999,36.99999999999999,38.0,39.0,40.1,41.0,42.00000000000001,42.699999999999996,43.7,44.4,45.00000000000001,45.5,45.900000000000006,46.50000000000001,46.9,47.300000000000004,47.800000000000004,48.29999999999999,48.8
E38000003,47.69999999999999,49.0,50.2,51.599999999999994,53.0,54.5,56.00000000000001,57.39999999999999,59.0,60.7,62.2,63.800000000000004,65.3,66.6,67.89999999999999,69.4,70.50000000000001,71.6,72.60000000000001,73.7,74.69999999999999,75.4,76.39999999999999,77.2,78.49999999999999,79.39999999999999
E38000004,27.0,27.299999999999997,27.8,28.5,29.100000000000005,29.599999999999998,30.399999999999995,31.3,32.1,33.0,33.800000000000004,34.80000000000001,35.7,36.79999999999999,37.699999999999996,38.699999999999996,39.699999999999996,40.5,41.4,42.3,43.3,44.2,45.2,46.199999999999996,47.5,48.6
E38000005,71.10000000000001,72.5,74.19999999999999,75.9,77.69999999999999,79.6,81.4,83.70000000000002,85.80000000000001,87.89999999999999,90.3,92.60000000000001,94.9,97.10000000000001,99.50000000000001,101.9,104.0,106.0,108.39999999999999,110.30000000000001,112.4,114.5,116.70000000000002,118.89999999999999,121.3,123.69999999999999
E38000006,60.0,61.0,62.2,63.49999999999999,64.69999999999999,66.20000000000002,67.5,69.0,70.60000000000001,72.10000000000001,73.69999999999999,75.10000000000001,76.5,78.10000000000001,79.30000000000001,80.60000000000001,81.7,82.4,83.1,83.50000000000001,83.8,83.8,83.89999999999999,84.30000000000001,84.8,85.2
E38000007,60.8,61.599999999999994,62.3,63.300000000000004,64.3,65.7,66.8,68.1,69.4,70.8,72.19999999999999,73.50000000000001,74.69999999999999,76.0,77.3,78.5,79.49999999999999,80.29999999999998,81.1,82.0,82.8,83.5,84.3,85.10000000000001,86.39999999999999,87.39999999999999
E38000008,31.700000000000003,32.3,33.0,33.4,34.300000000000004,35.00000000000001,35.6,36.5,37.300000000000004,38.00000000000001,38.9,39.7,40.400000000000006,40.99999999999999,41.6,42.00000000000001,42.60000000000001,42.99999999999999,43.199999999999996,43.300000000000004,43.400000000000006,43.4,43.5,43.6,43.699999999999996,43.8
E38000009,45.099999999999994,45.699999999999996,46.4,46.89999999999999,47.599999999999994,48.5,49.3,50.20000000000001,51.1,52.00000000000001,52.99999999999999,53.8,54.7,55.300000000000004,56.00000000000001,56.6,57.2,57.900000000000006,58.30000000000001,58.50000000000001,58.7,58.699999999999996,58.99999999999999,59.1,59.5,59.699999999999996
E38000010,101.7,104.0,106.60000000000001,109.19999999999999,111.9,114.99999999999999,118.0,121.4,124.8,128.1,131.6,134.7,137.7,140.59999999999997,143.5,146.2,149.10000000000002,151.4,153.7,155.7,157.5,159.5,161.3,163.50000000000003,166.1,168.5
E38000011,52.00000000000001,52.6,53.099999999999994,54.099999999999994,55.1,56.0,57.1,58.20000000000001,59.4,60.599999999999994,61.79999999999999,63.099999999999994,64.19999999999999,65.19999999999999,66.4,67.3,68.2,69.10000000000001,69.99999999999999,70.8,71.60000000000001,72.4,73.4,74.69999999999999,76.0,77.30000000000001
E38000012,135.9,137.20000000000002,138.89999999999998,140.70000000000002,142.60000000000002,144.60000000000002,147.2,149.9,152.49999999999997,155.2,158.1,160.7,163.4,166.1,168.80000000000004,171.3,173.79999999999998,175.9,177.5,179.10000000000002,180.70000000000002,182.3,183.50000000000003,185.4,187.79999999999998,189.9
E38000013,35.3,35.49999999999999,35.9,36.4,36.9,37.5,38.2,38.800000000000004,39.4,40.30000000000001,40.900000000000006,41.8,42.199999999999996,43.0,43.7,44.49999999999999,45.00000000000001,45.599999999999994,45.8,46.400000000000006,46.8,47.199999999999996,47.7,47.9,48.60000000000001,49.0
E38000014,28.400000000000002,28.799999999999997,29.000000000000004,29.400000000000002,29.900000000000002,30.5,30.9,31.4,31.900000000000002,32.4,32.8,33.4,33.8,34.4,35.0,35.300000000000004,35.7,36.1,36.300000000000004,36.49999999999999,36.5,36.6,36.6,36.800000000000004,36.900000000000006,37.099999999999994
E38000015,36.49999999999999,36.599999999999994,36.9,37.099999999999994,37.5,37.699999999999996,38.199999999999996,38.7,39.3,39.8,40.3,40.9,41.400000000000006,42.0,42.300000000000004,42.6,42.9,43.3,43.199999999999996,43.2,43.099999999999994,43.0,42.8,43.0,43.099999999999994,43.1
E38000016,62.699999999999996,63.50000000000001,64.19999999999999,65.10000000000001,66.0,66.9,68.3,69.19999999999999,70.49999999999999,71.80000000000001,73.0,74.30000000000001,75.39999999999999,76.39999999999999,77.60000000000001,78.7,79.60000000000001,80.2,80.80000000000001,80.8,81.29999999999998,81.5,81.60000000000001,82.0,82.4,82.80000000000001
E38000017,27.200000000000003,27.800000000000004,28.5,29.200000000000003,29.900000000000002,30.799999999999997,31.599999999999998,32.3,33.3,34.199999999999996,34.9,35.9,36.7,37.4,38.0,38.7,39.4,40.099999999999994,40.6,41.0,41.49999999999999,41.9,42.4,42.9,43.6,43.9
E38000018,8.5,8.600000000000001,8.700000000000001,8.9,9.1,9.3,9.5,9.500000000000002,9.8,9.8,10.1,10.2,10.4,10.6,10.7,11.100000000000001,11.0,11.200000000000001,11.200000000000001,11.4,11.4,11.600000000000001,11.4,11.7,11.799999999999999,11.9
E38000019,66.7,67.60000000000001,68.89999999999999,70.0,71.4,72.69999999999999,74.1,75.39999999999999,76.8,78.2,79.49999999999999,80.89999999999999,82.2,83.39999999999999,84.80000000000001,86.1,87.39999999999999,88.4,89.19999999999999,90.19999999999999,90.60000000000001,91.29999999999998,91.80000000000001,92.49999999999999,93.4,94.3
E38000020,51.900000000000006,53.40000000000001,55.199999999999996,56.99999999999999,58.7,60.5,62.199999999999996,63.899999999999984,65.7,67.6,69.3,70.89999999999999,72.8,74.30000000000001,76.19999999999999,77.49999999999999,79.3,80.9,82.19999999999999,83.70000000000002,85.1,86.40000000000002,87.8,89.30000000000001,90.9,92.3
E38000021,50.099999999999994,50.5,51.4,51.8,52.9,53.8,54.900000000000006,56.3,57.79999999999999,59.29999999999999,60.9,62.3,63.60000000000001,65.0,66.5,67.7,68.9,70.10000000000001,71.00000000000001,71.8,72.5,73.2,73.7,74.60000000000001,75.4,76.4
E38000022,78.2,78.89999999999999,79.69999999999999,80.5,81.39999999999999,82.19999999999999,83.39999999999999,84.5,85.69999999999999,87.2,88.60000000000001,89.80000000000001,90.89999999999999,91.80000000000001,92.69999999999999,93.80000000000001,94.8,95.4,96.10000000000002,96.7,97.40000000000002,98.0,98.5,99.1,99.99999999999999,101.19999999999999
E38000023,73.2,74.0,75.10000000000001,75.80000000000001,77.2,78.4,79.9,81.2,83.00000000000001,84.80000000000001,86.39999999999999,88.19999999999999,89.69999999999999,91.4,93.0,94.7,96.0,97.30000000000001,98.6,99.9,101.3,102.60000000000001,104.1,105.60000000000001,107.5,109.49999999999999
E38000024,43.8,44.199999999999996,44.900000000000006,45.5,46.3,47.1,47.9,48.9,49.7,50.6,51.5,52.29999999999999,53.0,53.699999999999996,54.50000000000001,55.099999999999994,55.800000000000004,56.2,56.3,56.50000000000001,56.8,56.80000000000001,56.9,57.1,57.6,57.8
E38000025,49.900000000000006,50.8,51.60000000000001,52.699999999999996,53.8,54.699999999999996,56.099999999999994,57.3,58.5,59.800000000000004,61.0,62.1,63.4,64.3,65.39999999999999,66.5,67.4,68.10000000000001,68.7,68.8,69.1,69.39999999999999,69.29999999999998,69.8,70.39999999999999,70.7
E38000026,201.0,204.49999999999997,208.59999999999997,212.60000000000002,217.09999999999997,221.79999999999998,226.6,231.60000000000002,237.00000000000003,242.50000000000003,247.79999999999998,253.1,257.9,262.50000000000006,267.0,271.7,275.9,279.7,282.7,285.3,287.8,290.0999999999999,292.5,295.3,298.2,301.40000000000003
E38000027,38.8,39.9,41.1,42.4,43.800000000000004,44.900000000000006,46.300000000000004,47.7,49.0,50.6,52.3,53.599999999999994,55.199999999999996,56.7,58.199999999999996,59.800000000000004,61.1,62.7,64.1,65.4,66.7,67.9,69.0,70.5,71.89999999999999,73.1
E38000028,33.800000000000004,34.300000000000004,34.800000000000004,35.50000000000001,36.00000000000001,36.60000000000001,37.5,38.4,39.0,39.9,40.6,41.4,42.2,42.800000000000004,43.599999999999994,44.099999999999994,44.59999999999999,45.10000000000001,45.2,45.3,45.6,45.300000000000004,45.4,45.3,45.5,45.8
E38000029,55.6,56.699999999999996,57.8,58.89999999999999,59.900000000000006,61.400000000000006,62.60000000000001,64.1,65.5,67.2,68.7,70.09999999999998,71.5,73.00000000000001,74.10000000000001,75.49999999999999,76.6,77.7,78.60000000000001,79.39999999999999,80.0,80.8,81.4,82.3,83.30000000000001,84.0
E38000030,52.50000000000001,53.29999999999999,54.099999999999994,54.9,55.699999999999996,56.699999999999996,57.5,58.50000000000001,59.70000000000001,60.699999999999996,61.699999999999996,62.8,63.9,65.0,65.7,66.69999999999999,67.4,67.99999999999999,68.5,69.1,69.5,69.9,70.19999999999999,70.69999999999999,71.39999999999999,71.9
E38000031,30.3,30.999999999999996,31.7,32.7,33.699999999999996,34.6,35.599999999999994,36.6,37.7,38.800000000000004,39.900000000000006,41.0,42.3,43.300000000000004,44.2,45.3,46.3,47.300000000000004,48.199999999999996,49.2,50.00000000000001,50.8,51.8,52.599999999999994,53.699999999999996,54.5
E38000032,19.3,19.6,19.800000000000004,20.100000000000005,20.3,20.8,21.5,21.900000000000002,22.400000000000002,22.800000000000004,23.4,23.999999999999996,24.499999999999993,25.0,25.4,25.8,26.2,26.6,27.2,27.200000000000003,27.699999999999996,27.9,28.099999999999998,28.6,29.099999999999998,29.600000000000005
E38000033,79.79999999999998,81.10000000000001,82.2,83.6,85.0,86.39999999999999,87.8,89.3,91.00000000000001,92.69999999999999,94.1,95.6,97.29999999999998,98.50000000000001,100.0,101.4,102.6,103.80000000000001,104.79999999999998,105.70000000000002,106.60000000000001,107.50000000000001,108.29999999999998,109.39999999999999,110.49999999999999,111.50000000000001
E38000034,43.4,44.199999999999996,45.1,45.9,46.800000000000004,48.0,49.1,50.199999999999996,51.50000000000001,52.6,53.8,54.8,55.8,56.7,57.50000000000001,58.7,59.599999999999994,60.1,60.7,61.0,61.6,61.49999999999999,61.7,61.9,62.300000000000004,62.7
E38000035,30.099999999999998,30.899999999999995,31.799999999999997,32.7,33.8,34.8,36.0,37.2,38.400000000000006,39.8,41.099999999999994,42.5,43.8,44.8,46.00000000000001,47.099999999999994,48.50000000000001,49.5,50.7,51.89999999999999,53.099999999999994,54.300000000000004,55.400000000000006,56.9,58.599999999999994,60.1
E38000037,13.1,13.400000000000002,13.8,14.200000000000001,14.6,15.100000000000001,15.5,16.099999999999998,16.5,17.099999999999998,17.599999999999998,18.099999999999998,18.7,19.099999999999998,19.5,20.0,20.400000000000002,20.700000000000003,21.200000000000003,21.400000000000002,21.699999999999996,22.099999999999998,22.2,22.7,23.0,23.4
E38000038,89.6,90.6,91.69999999999999,93.2,94.50000000000001,96.10000000000001,97.69999999999999,99.69999999999999,101.49999999999997,103.19999999999999,105.00000000000001,106.8,108.7,110.5,112.1,113.7,115.09999999999998,116.5,117.9,118.7,119.60000000000001,120.29999999999998,121.3,122.60000000000001,124.2,125.4
E38000039,20.000000000000004,20.200000000000003,20.6,21.099999999999998,21.5,21.899999999999995,22.4,22.9,23.499999999999996,23.999999999999996,24.4,25.1,25.499999999999996,25.999999999999996,26.5,27.0,27.599999999999998,28.0,28.299999999999997,28.700000000000003,29.1,29.400000000000002,29.7,30.099999999999998,30.7,31.1
E38000040,68.30000000000001,69.7,71.30000000000001,73.2,75.0,77.10000000000001,79.4,81.7,84.3,86.7,89.1,91.1,93.2,95.1,96.9,98.69999999999999,100.6,102.29999999999998,103.6,105.2,106.79999999999998,108.50000000000001,110.2,111.89999999999999,113.8,115.9
E38000041,152.49999999999997,154.5,156.70000000000002,159.0,161.4,163.7,166.40000000000003,169.10000000000002,171.79999999999998,174.70000000000002,177.29999999999995,179.7,181.8,183.99999999999997,185.8,187.60000000000002,188.89999999999998,189.5,189.89999999999998,189.5,189.1,188.6,187.79999999999998,187.39999999999998,187.50000000000003,187.20000000000002
E38000042,26.899999999999995,27.3,27.900000000000002,28.200000000000003,28.7,29.300000000000004,29.800000000000004,30.599999999999998,31.0,31.6,32.3,32.800000000000004,33.1,33.699999999999996,34.1,34.50000000000001,34.800000000000004,35.2,35.3,35.4,35.5,35.50000000000001,35.6,35.8,35.900000000000006,36.0
E38000043,57.99999999999999,58.900000000000006,59.6,60.6,61.599999999999994,62.9,64.2,65.6,67.0,68.39999999999999,69.8,71.29999999999998,72.7,74.10000000000001,75.19999999999999,76.7,77.60000000000001,78.8,79.89999999999999,80.7,81.5,82.3,83.4,84.39999999999999,85.69999999999999,87.0
E38000044,75.1,75.9,77.2,78.60000000000001,79.90000000000002,81.4,82.69999999999997,84.4,86.0,87.50000000000001,88.9,90.39999999999999,91.7,92.80000000000001,93.80000000000001,95.10000000000001,95.90000000000002,96.69999999999999,97.10000000000001,97.3,97.39999999999999,97.50000000000001,97.49999999999999,97.60000000000001,98.10000000000001,98.6
E38000045,235.2,238.50000000000003,242.3,246.1,250.1,254.5,259.4,264.6,270.09999999999997,275.29999999999995,280.5,285.7,290.4,295.0,299.5,303.8999999999999,307.90000000000003,311.1000000000001,313.99999999999994,316.4,318.4,320.09999999999997,321.59999999999997,323.8,326.59999999999997,329.2
E38000046,81.60000000000001,82.3,82.89999999999999,83.8,84.50000000000001,85.50000000000001,86.8,87.89999999999999,89.5,90.7,91.9,93.49999999999999,94.69999999999999,96.10000000000001,97.19999999999999,98.49999999999999,99.3,99.80000000000001,100.30000000000001,100.6,100.49999999999999,100.49999999999999,100.6,101.1,101.6,102.00000000000001
E38000047,74.5,75.70000000000002,76.89999999999999,78.39999999999999,79.2,80.7,82.2,83.69999999999999,85.3,87.0,88.4,89.8,91.1,92.20000000000002,93.19999999999999,94.40000000000002,95.1,95.39999999999999,95.50000000000001,95.49999999999999,95.50000000000001,95.10000000000001,95.10000000000001,95.1,95.19999999999999,95.3
E38000048,57.199999999999996,58.4,59.7,61.1,62.699999999999996,64.1,65.70000000000002,67.3,69.00000000000001,70.7,72.50000000000001,74.2,75.9,77.6,79.39999999999999,80.99999999999999,82.5,83.99999999999999,85.50000000000001,87.0,88.4,89.7,91.10000000000001,92.5,94.1,95.60000000000001
E38000049,123.50000000000001,125.79999999999998,128.3,131.0,133.70000000000002,136.8,140.0,143.39999999999998,147.0,150.80000000000004,154.3,157.6,160.90000000000003,163.9,166.60000000000002,169.59999999999997,172.2,174.8,177.00000000000003,179.1,180.89999999999998,183.0,184.79999999999998,187.1,189.79999999999998,192.59999999999997
E38000050,92.3,93.6,95.1,96.39999999999999,97.80000000000001,99.30000000000001,101.19999999999999,102.9,104.6,106.29999999999998,107.79999999999998,109.4,111.3,112.89999999999999,114.29999999999998,115.8,116.8,117.4,117.89999999999999,118.2,118.5,118.50000000000001,118.39999999999999,118.69999999999999,119.19999999999999,119.39999999999999
E38000051,90.0,91.6,93.4,95.30000000000001,97.0,99.39999999999998,101.60000000000001,103.8,106.1,108.39999999999999,110.6,112.7,114.89999999999999,116.99999999999999,118.70000000000002,120.60000000000001,122.1,123.3,124.3,125.20000000000002,125.89999999999999,126.5,127.0,127.8,128.5,129.5
E38000052,100.6,102.39999999999999,104.2,105.8,107.49999999999999,109.60000000000001,111.80000000000001,113.99999999999999,116.19999999999999,118.2,120.3,122.1,123.89999999999999,125.6,127.1,128.6,130.0,130.9,131.5,132.0,132.29999999999998,132.2,132.1,132.4,132.5,132.7
E38000053,31.2,31.7,32.4,33.0,33.6,34.2,35.2,35.8,36.60000000000001,37.3,38.099999999999994,38.9,39.6,40.4,40.900000000000006,41.6,42.0,42.5,42.8,43.1,43.3,43.2,43.300000000000004,43.5,43.800000000000004,44.2
E38000054,42.6,43.1,43.900000000000006,44.9,45.699999999999996,46.5,47.699999999999996,48.6,49.9,51.2,52.400000000000006,53.300000000000004,54.4,55.4,56.400000000000006,57.29999999999999,58.199999999999996,58.99999999999999,59.800000000000004,60.599999999999994,61.199999999999996,61.8,62.7,63.4,64.4,65.2
E38000055,62.699999999999996,63.800000000000004,65.0,66.3,67.8,69.30000000000001,71.0,72.5,74.49999999999999,76.2,78.0,79.80000000000001,81.39999999999999,83.2,84.6,86.39999999999999,87.8,89.1,90.39999999999999,91.5,92.5,93.4,94.30000000000001,95.30000000000001,96.40000000000002,97.49999999999999
E38000056,58.800000000000004,59.800000000000004,60.699999999999996,62.0,63.1,64.3,65.69999999999999,67.2,68.7,69.9,71.39999999999999,72.7,74.0,75.3,76.3,77.5,78.3,79.0,79.70000000000002,80.2,80.50000000000001,80.5,80.7,80.9,81.4,81.9
E38000057,56.7,57.80000000000001,59.099999999999994,60.300000000000004,61.7,63.3,64.80000000000001,66.60000000000001,68.6,70.3,72.2,74.0,75.8,77.49999999999999,78.9,80.8,82.30000000000001,83.70000000000002,84.9,86.5,87.8,89.3,90.89999999999999,92.4,94.2,96.1
E38000058,23.499999999999996,23.9,24.200000000000003,24.9,25.099999999999994,25.6,26.1,26.7,27.4,27.900000000000002,28.7,29.2,29.700000000000003,30.3,30.699999999999996,31.2,31.6,31.900000000000002,32.2,32.2,32.4,32.5,32.6,32.8,32.9,33.199999999999996
E38000059,54.60000000000001,55.6,56.7,58.1,59.2,60.800000000000004,62.1,63.49999999999999,64.9,66.4,67.8,69.10000000000001,70.2,71.6,72.5,73.7,74.60000000000001,75.49999999999999,76.2,76.5,77.00000000000001,77.2,77.7,77.9,78.5,79.0
E38000060,56.5,57.300000000000004,58.300000000000004,59.09999999999999,60.300000000000004,61.5,62.800000000000004,64.10000000000001,65.29999999999998,66.7,67.8,69.2,70.2,71.49999999999999,72.3,73.2,74.0,74.69999999999999,75.1,75.2,75.60000000000001,75.6,75.7,75.9,76.20000000000002,76.6
E38000062,167.29999999999998,170.3,173.79999999999998,177.49999999999997,181.4,185.49999999999997,190.0,194.4,199.2,203.9,208.39999999999998,213.1,217.3,221.39999999999998,225.10000000000002,228.79999999999998,232.2,235.1,237.30000000000004,239.20000000000002,240.49999999999997,241.7,242.9,244.60000000000002,246.7,248.40000000000003
E38000063,68.0,68.69999999999999,69.7,70.6,71.6,72.7,73.8,74.8,76.39999999999999,77.60000000000001,78.8,80.09999999999998,81.39999999999999,82.50000000000001,83.6,84.89999999999999,85.49999999999999,86.3,86.8,87.2,87.60000000000001,87.9,87.99999999999999,88.49999999999999,88.9,89.5
E38000064,56.9,57.699999999999996,58.6,59.7,60.6,61.699999999999996,62.900000000000006,64.19999999999999,65.3,66.7,67.89999999999999,69.0,70.19999999999999,71.5,72.7,73.99999999999999,75.10000000000001,75.8,76.4,76.9,77.1,77.3,77.7,78.2,78.8,79.3
E38000065,45.3,45.9,46.4,47.0,47.800000000000004,48.6,49.50000000000001,50.49999999999999,51.400000000000006,52.300000000000004,53.1,54.00000000000001,54.800000000000004,55.6,56.099999999999994,56.9,57.49999999999999,57.99999999999999,58.3,58.2,58.6,58.50000000000001,58.199999999999996,58.49999999999999,58.8,58.800000000000004
E38000066,39.5,40.199999999999996,41.199999999999996,42.3,43.4,44.7,46.0,47.20000000000001,48.6,50.00000000000001,51.6,53.0,54.39999999999999,55.8,57.400000000000006,58.7,60.1,61.400000000000006,62.6,63.99999999999999,65.19999999999999,66.7,68.20000000000002,69.69999999999999,71.39999999999999,72.89999999999999
E38000068,30.1,30.599999999999998,31.1,31.8,32.4,33.0,33.9,34.3,34.9,35.6,36.1,36.800000000000004,37.1,37.60000000000001,38.099999999999994,38.5,38.9,39.5,39.5,39.599999999999994,39.599999999999994,39.599999999999994,39.699999999999996,39.8,39.900000000000006,39.99999999999999
E38000069,47.1,47.8,48.699999999999996,49.5,50.500000000000014,51.5,52.60000000000001,53.8,55.0,56.0,56.9,57.800000000000004,58.70000000000001,59.59999999999999,60.2,60.8,61.4,61.8,61.9,62.0,61.99999999999999,61.800000000000004,61.6,61.6,61.6,61.50000000000001
E38000070,25.6,26.100000000000005,26.700000000000003,27.200000000000003,28.0,28.599999999999998,29.4,30.099999999999998,31.099999999999998,32.0,32.900000000000006,33.9,34.7,35.50000000000001,36.300000000000004,37.1,37.99999999999999,38.800000000000004,39.5,40.1,40.99999999999999,41.4,41.900000000000006,42.49999999999999,43.3,43.800000000000004
